,TipoAcesso,TipoRefeicao,DataUTC,DataLocal,day_local,PersonId,DeviceId,DeviceClientId,EventTypeId
337,Refeitorio,Desejum,2026-02-01 09:33:20,2026-02-01 06:33:20,2026-02-01,0013E818564E72A9,00132B76FE186599,00132BB36CC7542E,16777985
338,Refeitorio,Desejum,2026-02-01 09:35:56,2026-02-01 06:35:56,2026-02-01,0013CFA0C91EE82A,00132B76FE186599,00132BB36CC7542E,16777985
339,Refeitorio,Desejum,2026-02-01 09:36:24,2026-02-01 06:36:24,2026-02-01,00139E2043F8A7BA,00132B76FE186599,00132BB36CC7542E,16777985
340,Refeitorio,Desejum,2026-02-01 09:36:28,2026-02-01 06:36:28,2026-02-01,0013D7DEAB28DD31,00132B76FE186599,00132BB36CC7542E,16777985
341,Refeitorio,Desejum,2026-02-01 09:36:34,2026-02-01 06:36:34,2026-02-01,0013DA51D02422DE,00132B76FE186599,00132BB36CC7542E,16777985
342,Refeitorio,Desejum,2026-02-01 09:38:03,2026-02-01 06:38:03,2026-02-01,00139F0FFD3EA0A5,00132B76FE186599,00132BB36CC7542E,16777985
343,Refeitorio,Desejum,2026-02-01 09:39:12,2026-02-01 06:39:12,2026-02-01,0013F6DCD5CA48CF,00132B76FE186599,00132BB36CC7542E,16777985
344,Refeitorio,Desejum,2026-02-01 09:39:37,2026-02-01 06:39:37,2026-02-01,0013E0FFD749A857,00132B76FE186599,00132BB36CC7542E,16777985
345,Refeitorio,Desejum,2026-02-01 09:39:44,2026-02-01 06:39:44,2026-02-01,0013E62C26F852D3,00132B76FE186599,00132BB36CC7542E,16777985
346,Refeitorio,Desejum,2026-02-01 09:40:30,2026-02-01 06:40:30,2026-02-01,001343D2CFF69671,00132B76FE186599,00132BB36CC7542E,16777985
347,Refeitorio,Desejum,2026-02-01 09:42:12,2026-02-01 06:42:12,2026-02-01,0014007DE509D326,00132B76FE186599,00132BB36CC7542E,16777985
348,Refeitorio,Desejum,2026-02-01 09:46:06,2026-02-01 06:46:06,2026-02-01,00137EC079ACDDBA,00132B76FE186599,00132BB36CC7542E,16777985
349,Refeitorio,Desejum,2026-02-01 09:46:09,2026-02-01 06:46:09,2026-02-01,001369526E558913,00132B76FE186599,00132BB36CC7542E,16777985
350,Refeitorio,Ceia,2026-02-02 02:02:13,2026-02-01 23:02:13,2026-02-01,0014042F6392EC00,00132B76FE186599,00132BB36CC7542E,16777985
351,Refeitorio,Ceia,2026-02-02 02:02:23,2026-02-01 23:02:23,2026-02-01,00132D30F2F857E7,00132B76FE186599,00132BB36CC7542E,16777985
352,Refeitorio,Ceia,2026-02-02 02:02:32,2026-02-01 23:02:32,2026-02-01,0013B904061EB2F6,00132B76FE186599,00132BB36CC7542E,16777985
353,Refeitorio,Ceia,2026-02-02 02:02:35,2026-02-01 23:02:35,2026-02-01,0013B3B6929ABE42,00132B76FE186599,00132BB36CC7542E,16777985
354,Refeitorio,Ceia,2026-02-02 02:02:37,2026-02-01 23:02:37,2026-02-01,0013F1F5F06498BA,00132B76FE186599,00132BB36CC7542E,16777985
355,Refeitorio,Ceia,2026-02-02 02:02:41,2026-02-01 23:02:41,2026-02-01,0013F6ED16CA1724,00132B76FE186599,00132BB36CC7542E,16777985
356,Refeitorio,Ceia,2026-02-02 02:02:44,2026-02-01 23:02:44,2026-02-01,00134C1837C85014,00132B76FE186599,00132BB36CC7542E,16777985
357,Refeitorio,Ceia,2026-02-02 02:03:05,2026-02-01 23:03:05,2026-02-01,0013E89B03EE0507,00132B76FE186599,00132BB36CC7542E,16777985
358,Refeitorio,Ceia,2026-02-02 02:03:14,2026-02-01 23:03:14,2026-02-01,0013C1C6D3DE53A2,00132B76FE186599,00132BB36CC7542E,16777985
359,Refeitorio,Ceia,2026-02-02 02:03:58,2026-02-01 23:03:58,2026-02-01,00132D30F0081F86,00132B76FE186599,00132BB36CC7542E,16777985
360,Refeitorio,Ceia,2026-02-02 02:04:13,2026-02-01 23:04:13,2026-02-01,0013F92F6E0C4B5D,00132B76FE186599,00132BB36CC7542E,16777985
361,Refeitorio,Ceia,2026-02-02 02:04:20,2026-02-01 23:04:20,2026-02-01,00139F749A12B35F,00132B76FE186599,00132BB36CC7542E,16777985
362,Refeitorio,Ceia,2026-02-02 02:04:23,2026-02-01 23:04:23,2026-02-01,0013F8D2CF0F5031,00132B76FE186599,00132BB36CC7542E,16777985
363,Refeitorio,Ceia,2026-02-02 02:04:26,2026-02-01 23:04:26,2026-02-01,00134ED33F419D1A,00132B76FE186599,00132BB36CC7542E,16777985
364,Refeitorio,Ceia,2026-02-02 02:04:29,2026-02-01 23:04:29,2026-02-01,00132D30F8CD19DE,00132B76FE186599,00132BB36CC7542E,16777985
365,Refeitorio,Ceia,2026-02-02 02:04:44,2026-02-01 23:04:44,2026-02-01,001344D9BE745D9D,00132B76FE186599,00132BB36CC7542E,16777985
366,Refeitorio,Ceia,2026-02-02 02:05:11,2026-02-01 23:05:11,2026-02-01,0013F062B4448965,00132B76FE186599,00132BB36CC7542E,16777985
367,Refeitorio,Ceia,2026-02-02 02:09:14,2026-02-01 23:09:14,2026-02-01,0013380B34C626FF,00132B76FE186599,00132BB36CC7542E,16777985
368,Refeitorio,Ceia,2026-02-02 02:12:40,2026-02-01 23:12:40,2026-02-01,0013BA7853EE086B,00132B76FE186599,00132BB36CC7542E,16777985
369,Refeitorio,Ceia,2026-02-02 02:13:38,2026-02-01 23:13:38,2026-02-01,0013C403153702DA,00132B76FE186599,00132BB36CC7542E,16777985
370,Refeitorio,Ceia,2026-02-02 02:13:53,2026-02-01 23:13:53,2026-02-01,0013C403169EB5D2,00132B76FE186599,00132BB36CC7542E,16777985
371,Refeitorio,Ceia,2026-02-02 02:15:35,2026-02-01 23:15:35,2026-02-01,0013FDD19576EC21,00132B76FE186599,00132BB36CC7542E,16777985
372,Refeitorio,Ceia,2026-02-02 02:16:39,2026-02-01 23:16:39,2026-02-01,00132D30EF997ECF,00132B76FE186599,00132BB36CC7542E,16777985
373,Refeitorio,Ceia,2026-02-02 02:18:17,2026-02-01 23:18:17,2026-02-01,0013CA093ACD7D38,00132B76FE186599,00132BB36CC7542E,16777985
374,Refeitorio,Ceia,2026-02-02 02:18:40,2026-02-01 23:18:40,2026-02-01,0013F78A46C933B1,00132B76FE186599,00132BB36CC7542E,16777985
375,Refeitorio,Ceia,2026-02-02 02:21:18,2026-02-01 23:21:18,2026-02-01,0013FDD1CC8C7440,00132B76FE186599,00132BB36CC7542E,16777985
376,Refeitorio,Ceia,2026-02-02 02:24:38,2026-02-01 23:24:38,2026-02-01,00139E205A56419E,00132B76FE186599,00132BB36CC7542E,16777985
377,Refeitorio,Ceia,2026-02-02 02:26:24,2026-02-01 23:26:24,2026-02-01,0013F8D1B496B2A7,00132B76FE186599,00132BB36CC7542E,16777985
378,Refeitorio,Ceia,2026-02-02 02:26:57,2026-02-01 23:26:57,2026-02-01,0014009425C8FDB9,00132B76FE186599,00132BB36CC7542E,16777985
379,Refeitorio,Ceia,2026-02-02 02:28:50,2026-02-01 23:28:50,2026-02-01,0013E48B8B1583A6,00132B76FE186599,00132BB36CC7542E,16777985
380,Refeitorio,Ceia,2026-02-02 02:30:33,2026-02-01 23:30:33,2026-02-01,00132D30FB081EFB,00132B76FE186599,00132BB36CC7542E,16777985
381,Refeitorio,Ceia,2026-02-02 02:32:28,2026-02-01 23:32:28,2026-02-01,0013730B937868D4,00132B76FE186599,00132BB36CC7542E,16777985
382,Refeitorio,Ceia,2026-02-02 02:32:37,2026-02-01 23:32:37,2026-02-01,00133208BEDB623C,00132B76FE186599,00132BB36CC7542E,16777985
383,Refeitorio,Ceia,2026-02-02 02:34:57,2026-02-01 23:34:57,2026-02-01,00132D30F564004F,00132B76FE186599,00132BB36CC7542E,16777985
384,Refeitorio,Ceia,2026-02-02 02:35:12,2026-02-01 23:35:12,2026-02-01,0013F8D0ACBF76E6,00132B76FE186599,00132BB36CC7542E,16777985
385,Refeitorio,Ceia,2026-02-02 02:35:44,2026-02-01 23:35:44,2026-02-01,00132FD0E37FB55F,00132B76FE186599,00132BB36CC7542E,16777985
386,Refeitorio,Ceia,2026-02-02 02:35:48,2026-02-01 23:35:48,2026-02-01,00132FD0E42D844D,00132B76FE186599,00132BB36CC7542E,16777985
387,Refeitorio,Ceia,2026-02-02 02:40:34,2026-02-01 23:40:34,2026-02-01,0013344DC59417BE,00132B76FE186599,00132BB36CC7542E,16777985
388,Refeitorio,Ceia,2026-02-02 02:45:11,2026-02-01 23:45:11,2026-02-01,00138B53E76C099E,00132B76FE186599,00132BB36CC7542E,16777985
389,Refeitorio,Ceia,2026-02-02 03:00:00,2026-02-02 00:00:00,2026-02-01,00132D30E6AFCCF1,00132B76FE186599,00132BB36CC7542E,16777985
390,Refeitorio,Ceia,2026-02-02 03:00:03,2026-02-02 00:00:03,2026-02-01,00134219F1273890,00132B76FE186599,00132BB36CC7542E,16777985
391,Refeitorio,Ceia,2026-02-02 03:00:37,2026-02-02 00:00:37,2026-02-01,0013E1889FC955CE,00132B76FE186599,00132BB36CC7542E,16777985
392,Refeitorio,Ceia,2026-02-02 03:00:46,2026-02-02 00:00:46,2026-02-01,00135286D660276E,00132B76FE186599,00132BB36CC7542E,16777985
393,Refeitorio,Ceia,2026-02-02 03:01:14,2026-02-02 00:01:14,2026-02-01,0013F8D0888FFB1F,00132B76FE186599,00132BB36CC7542E,16777985
394,Refeitorio,Ceia,2026-02-02 03:04:07,2026-02-02 00:04:07,2026-02-01,0013B6F1DC030C1B,00132B76FE186599,00132BB36CC7542E,16777985
395,Refeitorio,Ceia,2026-02-02 03:04:14,2026-02-02 00:04:14,2026-02-01,0013B848A928E109,00132B76FE186599,00132BB36CC7542E,16777985
396,Refeitorio,Ceia,2026-02-02 03:04:18,2026-02-02 00:04:18,2026-02-01,0013320AA5E50405,00132B76FE186599,00132BB36CC7542E,16777985
397,Refeitorio,Ceia,2026-02-02 03:04:31,2026-02-02 00:04:31,2026-02-01,001400D2E5841383,00132B76FE186599,00132BB36CC7542E,16777985
398,Refeitorio,Ceia,2026-02-02 03:05:20,2026-02-02 00:05:20,2026-02-01,0013F062A163AE61,00132B76FE186599,00132BB36CC7542E,16777985
399,Refeitorio,Ceia,2026-02-02 03:05:28,2026-02-02 00:05:28,2026-02-01,0013E6694F571F03,00132B76FE186599,00132BB36CC7542E,16777985
400,Refeitorio,Ceia,2026-02-02 03:05:31,2026-02-02 00:05:31,2026-02-01,0013E5DF7E7A89D6,00132B76FE186599,00132BB36CC7542E,16777985
401,Refeitorio,Ceia,2026-02-02 03:06:16,2026-02-02 00:06:16,2026-02-01,0013AFA12D30A377,00132B76FE186599,00132BB36CC7542E,16777985
402,Refeitorio,Ceia,2026-02-02 03:07:35,2026-02-02 00:07:35,2026-02-01,00135AC1B16B23E7,00132B76FE186599,00132BB36CC7542E,16777985
403,Refeitorio,Ceia,2026-02-02 03:08:40,2026-02-02 00:08:40,2026-02-01,00132D30E83B9495,00132B76FE186599,00132BB36CC7542E,16777985
404,Refeitorio,Ceia,2026-02-02 03:08:42,2026-02-02 00:08:42,2026-02-01,00132D30EC939431,00132B76FE186599,00132BB36CC7542E,16777985
405,Refeitorio,Ceia,2026-02-02 03:09:41,2026-02-02 00:09:41,2026-02-01,00132D30FD928905,00132B76FE186599,00132BB36CC7542E,16777985
406,Refeitorio,Ceia,2026-02-02 03:10:20,2026-02-02 00:10:20,2026-02-01,001405C22E32057C,00132B76FE186599,00132BB36CC7542E,16777985
407,Refeitorio,Ceia,2026-02-02 03:13:30,2026-02-02 00:13:30,2026-02-01,00137258C30C98C5,00132B76FE186599,00132BB36CC7542E,16777985
408,Refeitorio,Ceia,2026-02-02 03:15:58,2026-02-02 00:15:58,2026-02-01,00132D30ECB47B28,00132B76FE186599,00132BB36CC7542E,16777985
409,Refeitorio,Ceia,2026-02-02 03:16:05,2026-02-02 00:16:05,2026-02-01,00134C03A5023048,00132B76FE186599,00132BB36CC7542E,16777985
410,Refeitorio,Ceia,2026-02-02 03:16:08,2026-02-02 00:16:08,2026-02-01,00138FBF1CB504C9,00132B76FE186599,00132BB36CC7542E,16777985
411,Refeitorio,Ceia,2026-02-02 03:17:30,2026-02-02 00:17:30,2026-02-01,00132D30FBD4B180,00132B76FE186599,00132BB36CC7542E,16777985
412,Refeitorio,Ceia,2026-02-02 03:17:33,2026-02-02 00:17:33,2026-02-01,001372578A85D035,00132B76FE186599,00132BB36CC7542E,16777985
413,Refeitorio,Ceia,2026-02-02 03:18:06,2026-02-02 00:18:06,2026-02-01,0013847F7AEF77A3,00132B76FE186599,00132BB36CC7542E,16777985
414,Refeitorio,Ceia,2026-02-02 03:18:38,2026-02-02 00:18:38,2026-02-01,00132D30FF5D051F,00132B76FE186599,00132BB36CC7542E,16777985
415,Refeitorio,Ceia,2026-02-02 03:18:41,2026-02-02 00:18:41,2026-02-01,001336184EE3C658,00132B76FE186599,00132BB36CC7542E,16777985
416,Refeitorio,Ceia,2026-02-02 03:19:50,2026-02-02 00:19:50,2026-02-01,00132D30F1E7D3D4,00132B76FE186599,00132BB36CC7542E,16777985
417,Refeitorio,Ceia,2026-02-02 03:21:09,2026-02-02 00:21:09,2026-02-01,001343D53CE74496,00132B76FE186599,00132BB36CC7542E,16777985
418,Refeitorio,Ceia,2026-02-02 03:24:31,2026-02-02 00:24:31,2026-02-01,00132D30E66F6D38,00132B76FE186599,00132BB36CC7542E,16777985
419,Refeitorio,Ceia,2026-02-02 03:25:43,2026-02-02 00:25:43,2026-02-01,00132D30ED85199A,00132B76FE186599,00132BB36CC7542E,16777985
420,Refeitorio,Ceia,2026-02-02 03:26:10,2026-02-02 00:26:10,2026-02-01,0013A1692E01281B,00132B76FE186599,00132BB36CC7542E,16777985
421,Refeitorio,Ceia,2026-02-02 03:26:35,2026-02-02 00:26:35,2026-02-01,0013A4B7A508A33B,00132B76FE186599,00132BB36CC7542E,16777985
422,Refeitorio,Ceia,2026-02-02 03:29:41,2026-02-02 00:29:41,2026-02-01,001405EA1A6C0887,00132B76FE186599,00132BB36CC7542E,16777985
423,Refeitorio,Ceia,2026-02-02 03:31:26,2026-02-02 00:31:26,2026-02-01,0013E22C7FDB4474,00132B76FE186599,00132BB36CC7542E,16777985
424,Refeitorio,Ceia,2026-02-02 03:32:07,2026-02-02 00:32:07,2026-02-01,00136AE3F60D1C22,00132B76FE186599,00132BB36CC7542E,16777985
425,Refeitorio,Ceia,2026-02-02 03:36:41,2026-02-02 00:36:41,2026-02-01,00134C17DCFFAFEC,00132B76FE186599,00132BB36CC7542E,16777985
426,Refeitorio,Ceia,2026-02-02 03:40:48,2026-02-02 00:40:48,2026-02-01,001380451C2FEF15,00132B76FE186599,00132BB36CC7542E,16777985
427,Refeitorio,Ceia,2026-02-02 03:42:05,2026-02-02 00:42:05,2026-02-01,00138ACB5E4F83DE,00132B76FE186599,00132BB36CC7542E,16777985
428,Refeitorio,Ceia,2026-02-02 03:42:08,2026-02-02 00:42:08,2026-02-01,00132D3100B7EC6A,00132B76FE186599,00132BB36CC7542E,16777985
429,Refeitorio,Ceia,2026-02-02 03:44:33,2026-02-02 00:44:33,2026-02-01,0014054FAA1B9E69,00132B76FE186599,00132BB36CC7542E,16777985
430,Refeitorio,Ceia,2026-02-02 03:55:52,2026-02-02 00:55:52,2026-02-01,0013A1690DAE207F,00132B76FE186599,00132BB36CC7542E,16777985
431,Refeitorio,Ceia,2026-02-02 03:56:36,2026-02-02 00:56:36,2026-02-01,00132FD0E468A51C,00132B76FE186599,00132BB36CC7542E,16777985
432,Refeitorio,Ceia,2026-02-02 03:57:36,2026-02-02 00:57:36,2026-02-01,0013BE554260F325,00132B76FE186599,00132BB36CC7542E,16777985
433,Refeitorio,Ceia,2026-02-02 03:58:28,2026-02-02 00:58:28,2026-02-01,00138924197E18C7,00132B76FE186599,00132BB36CC7542E,16777985
434,Refeitorio,Ceia,2026-02-02 03:59:41,2026-02-02 00:59:41,2026-02-01,0013DE3F03B97AB5,00132B76FE186599,00132BB36CC7542E,16777985
435,Refeitorio,Ceia,2026-02-02 04:01:27,2026-02-02 01:01:27,2026-02-01,00139425C34557AE,00132B76FE186599,00132BB36CC7542E,16777985
436,Refeitorio,Ceia,2026-02-02 04:01:45,2026-02-02 01:01:45,2026-02-01,0013F1B936E667BC,00132B76FE186599,00132BB36CC7542E,16777985
437,Refeitorio,Ceia,2026-02-02 04:01:49,2026-02-02 01:01:49,2026-02-01,0013B848A0C13A85,00132B76FE186599,00132BB36CC7542E,16777985
438,Refeitorio,Ceia,2026-02-02 04:03:08,2026-02-02 01:03:08,2026-02-01,001402767E02E126,00132B76FE186599,00132BB36CC7542E,16777985
439,Refeitorio,Ceia,2026-02-02 04:04:27,2026-02-02 01:04:27,2026-02-01,0013D490D5A770D9,00132B76FE186599,00132BB36CC7542E,16777985
440,Refeitorio,Ceia,2026-02-02 04:05:22,2026-02-02 01:05:22,2026-02-01,00138ACAAFC82D69,00132B76FE186599,00132BB36CC7542E,16777985
441,Refeitorio,Ceia,2026-02-02 04:05:37,2026-02-02 01:05:37,2026-02-01,0013F7B3EA52E7E1,00132B76FE186599,00132BB36CC7542E,16777985
442,Refeitorio,Ceia,2026-02-02 04:07:53,2026-02-02 01:07:53,2026-02-01,001368C40EA98B14,00132B76FE186599,00132BB36CC7542E,16777985
443,Refeitorio,Ceia,2026-02-02 04:08:06,2026-02-02 01:08:06,2026-02-01,00132D30FC8DB3B3,00132B76FE186599,00132BB36CC7542E,16777985
444,Refeitorio,Ceia,2026-02-02 04:08:31,2026-02-02 01:08:31,2026-02-01,0012D891157ECCD3,00132B76FE186599,00132BB36CC7542E,16777985
445,Refeitorio,Ceia,2026-02-02 04:08:36,2026-02-02 01:08:36,2026-02-01,00132D30FB288BDB,00132B76FE186599,00132BB36CC7542E,16777985
446,Refeitorio,Ceia,2026-02-02 04:11:29,2026-02-02 01:11:29,2026-02-01,0013F1B93DCCB6DA,00132B76FE186599,00132BB36CC7542E,16777985
447,Refeitorio,Ceia,2026-02-02 04:12:25,2026-02-02 01:12:25,2026-02-01,001347B78CC526CB,00132B76FE186599,00132BB36CC7542E,16777985
448,Refeitorio,Ceia,2026-02-02 04:12:57,2026-02-02 01:12:57,2026-02-01,00132D30F5DA4222,00132B76FE186599,00132BB36CC7542E,16777985
449,Refeitorio,Ceia,2026-02-02 04:13:34,2026-02-02 01:13:34,2026-02-01,00132D30F52CED01,00132B76FE186599,00132BB36CC7542E,16777985
450,Refeitorio,Ceia,2026-02-02 04:15:27,2026-02-02 01:15:27,2026-02-01,0013C1DADE4E7B5C,00132B76FE186599,00132BB36CC7542E,16777985
451,Refeitorio,Ceia,2026-02-02 04:15:30,2026-02-02 01:15:30,2026-02-01,0013422FDCE3FC70,00132B76FE186599,00132BB36CC7542E,16777985
452,Refeitorio,Ceia,2026-02-02 04:16:33,2026-02-02 01:16:33,2026-02-01,0013B848A25F8C00,00132B76FE186599,00132BB36CC7542E,16777985
453,Refeitorio,Ceia,2026-02-02 04:19:49,2026-02-02 01:19:49,2026-02-01,0013E517534D6394,00132B76FE186599,00132BB36CC7542E,16777985
454,Refeitorio,Ceia,2026-02-02 04:24:50,2026-02-02 01:24:50,2026-02-01,0013AD6EC332A8C1,00132B76FE186599,00132BB36CC7542E,16777985
455,Refeitorio,Ceia,2026-02-02 04:26:03,2026-02-02 01:26:03,2026-02-01,00132D30EE942F75,00132B76FE186599,00132BB36CC7542E,16777985
456,Refeitorio,Ceia,2026-02-02 04:26:06,2026-02-02 01:26:06,2026-02-01,001404D5C63E52CF,00132B76FE186599,00132BB36CC7542E,16777985
457,Refeitorio,Ceia,2026-02-02 04:26:36,2026-02-02 01:26:36,2026-02-01,00138AB69675F36A,00132B76FE186599,00132BB36CC7542E,16777985
458,Refeitorio,Ceia,2026-02-02 04:32:06,2026-02-02 01:32:06,2026-02-01,001352339C9CA36F,00132B76FE186599,00132BB36CC7542E,16777985
459,Refeitorio,Ceia,2026-02-02 04:39:05,2026-02-02 01:39:05,2026-02-01,00134A0427B8B69D,00132B76FE186599,00132BB36CC7542E,16777985
460,Refeitorio,Ceia,2026-02-02 04:39:09,2026-02-02 01:39:09,2026-02-01,0013B6F1D7147D18,00132B76FE186599,00132BB36CC7542E,16777985
461,Refeitorio,Ceia,2026-02-02 04:39:26,2026-02-02 01:39:26,2026-02-01,0012D890C1EE67B3,00132B76FE186599,00132BB36CC7542E,16777985
462,Refeitorio,Ceia,2026-02-02 04:40:19,2026-02-02 01:40:19,2026-02-01,0013D1ADA858D71B,00132B76FE186599,00132BB36CC7542E,16777985
463,Refeitorio,Ceia,2026-02-02 04:41:54,2026-02-02 01:41:54,2026-02-01,001330F094AE3F3C,00132B76FE186599,00132BB36CC7542E,16777985
464,Refeitorio,Ceia,2026-02-02 04:45:12,2026-02-02 01:45:12,2026-02-01,00138E27CAC38BE5,00132B76FE186599,00132BB36CC7542E,16777985
465,Refeitorio,Ceia,2026-02-02 04:45:46,2026-02-02 01:45:46,2026-02-01,0013C7296111B681,00132B76FE186599,00132BB36CC7542E,16777985
466,Refeitorio,Ceia,2026-02-02 04:49:51,2026-02-02 01:49:51,2026-02-01,00132D30F6D6FC3B,00132B76FE186599,00132BB36CC7542E,16777985
467,Refeitorio,Ceia,2026-02-02 04:51:17,2026-02-02 01:51:17,2026-02-01,0013727ED75513D2,00132B76FE186599,00132BB36CC7542E,16777985
468,Refeitorio,Ceia,2026-02-02 04:51:38,2026-02-02 01:51:38,2026-02-01,00132FD0E50BF678,00132B76FE186599,00132BB36CC7542E,16777985
469,Refeitorio,Ceia,2026-02-02 04:52:17,2026-02-02 01:52:17,2026-02-01,00132D30EFB09F61,00132B76FE186599,00132BB36CC7542E,16777985
470,Refeitorio,Ceia,2026-02-02 04:52:57,2026-02-02 01:52:57,2026-02-01,0013AA78F623441F,00132B76FE186599,00132BB36CC7542E,16777985
471,Refeitorio,Ceia,2026-02-02 04:54:39,2026-02-02 01:54:39,2026-02-01,0013C6A5F49ED9CC,00132B76FE186599,00132BB36CC7542E,16777985
472,Refeitorio,Ceia,2026-02-02 04:56:47,2026-02-02 01:56:47,2026-02-01,0013325BA19C893C,00132B76FE186599,00132BB36CC7542E,16777985
473,Refeitorio,Ceia,2026-02-02 04:58:53,2026-02-02 01:58:53,2026-02-01,0013D4CDC1441AA8,00132B76FE186599,00132BB36CC7542E,16777985
474,Refeitorio,Ceia,2026-02-02 05:01:09,2026-02-02 02:01:09,2026-02-01,0013F0A513718898,00132B76FE186599,00132BB36CC7542E,16777985
475,Refeitorio,Ceia,2026-02-02 05:01:53,2026-02-02 02:01:53,2026-02-01,0013EB9ACE4B826E,00132B76FE186599,00132BB36CC7542E,16777985
476,Refeitorio,Ceia,2026-02-02 05:01:55,2026-02-02 02:01:55,2026-02-01,0013E62C263C56B7,00132B76FE186599,00132BB36CC7542E,16777985
477,Refeitorio,Ceia,2026-02-02 05:02:09,2026-02-02 02:02:09,2026-02-01,0013BD64AB51B854,00132B76FE186599,00132BB36CC7542E,16777985
478,Refeitorio,Ceia,2026-02-02 05:02:22,2026-02-02 02:02:22,2026-02-01,001407B9A18B0B6C,00132B76FE186599,00132BB36CC7542E,16777985
479,Refeitorio,Ceia,2026-02-02 05:03:42,2026-02-02 02:03:42,2026-02-01,0013A04FC8303937,00132B76FE186599,00132BB36CC7542E,16777985
480,Refeitorio,Ceia,2026-02-02 05:04:08,2026-02-02 02:04:08,2026-02-01,0013CDAB941F247C,00132B76FE186599,00132BB36CC7542E,16777985
481,Refeitorio,Ceia,2026-02-02 05:04:23,2026-02-02 02:04:23,2026-02-01,001407B993CA6323,00132B76FE186599,00132BB36CC7542E,16777985
482,Refeitorio,Ceia,2026-02-02 05:06:25,2026-02-02 02:06:25,2026-02-01,0013E8187456CBF5,00132B76FE186599,00132BB36CC7542E,16777985
483,Refeitorio,Ceia,2026-02-02 05:07:30,2026-02-02 02:07:30,2026-02-01,0013EA464B97A0D3,00132B76FE186599,00132BB36CC7542E,16777985
484,Refeitorio,Ceia,2026-02-02 05:07:33,2026-02-02 02:07:33,2026-02-01,0013C1C6C2D7D39C,00132B76FE186599,00132BB36CC7542E,16777985
485,Refeitorio,Ceia,2026-02-02 05:07:35,2026-02-02 02:07:35,2026-02-01,00132D30FD7D13BA,00132B76FE186599,00132BB36CC7542E,16777985
486,Refeitorio,Ceia,2026-02-02 05:09:41,2026-02-02 02:09:41,2026-02-01,001377744A9F80BF,00132B76FE186599,00132BB36CC7542E,16777985
487,Refeitorio,Ceia,2026-02-02 05:09:46,2026-02-02 02:09:46,2026-02-01,00132FD0E0AD88B3,00132B76FE186599,00132BB36CC7542E,16777985
488,Refeitorio,Ceia,2026-02-02 05:10:17,2026-02-02 02:10:17,2026-02-01,0013B62E0752BB48,00132B76FE186599,00132BB36CC7542E,16777985
489,Refeitorio,Ceia,2026-02-02 05:11:17,2026-02-02 02:11:17,2026-02-01,00132FD0E15C88D0,00132B76FE186599,00132BB36CC7542E,16777985
490,Refeitorio,Ceia,2026-02-02 05:11:26,2026-02-02 02:11:26,2026-02-01,001319F1B96B933E,00132B76FE186599,00132BB36CC7542E,16777985
491,Refeitorio,Ceia,2026-02-02 05:12:31,2026-02-02 02:12:31,2026-02-01,00132FD0E5ADD999,00132B76FE186599,00132BB36CC7542E,16777985
492,Refeitorio,Ceia,2026-02-02 05:12:35,2026-02-02 02:12:35,2026-02-01,00132FD0E32DB125,00132B76FE186599,00132BB36CC7542E,16777985
493,Refeitorio,Ceia,2026-02-02 05:58:17,2026-02-02 02:58:17,2026-02-01,00133185AC3594B5,00132B76FE186599,00132BB36CC7542E,16777985
494,Refeitorio,Ceia,2026-02-02 05:58:20,2026-02-02 02:58:20,2026-02-01,0013CB0EC51BD2C8,00132B76FE186599,00132BB36CC7542E,16777985
495,Refeitorio,Ceia,2026-02-02 05:58:23,2026-02-02 02:58:23,2026-02-01,0013DA8B09EBB59C,00132B76FE186599,00132BB36CC7542E,16777985
496,Refeitorio,Ceia,2026-02-02 05:59:21,2026-02-02 02:59:21,2026-02-01,0013DC94029B678A,00132B76FE186599,00132BB36CC7542E,16777985
497,Refeitorio,Ceia,2026-02-02 06:00:27,2026-02-02 03:00:27,2026-02-01,00132FD0E3ADB93D,00132B76FE186599,00132BB36CC7542E,16777985
498,Refeitorio,Ceia,2026-02-02 06:02:56,2026-02-02 03:02:56,2026-02-01,001370F39503E7C1,00132B76FE186599,00132BB36CC7542E,16777985
499,Refeitorio,Ceia,2026-02-02 06:02:59,2026-02-02 03:02:59,2026-02-01,00133807E72C9E3E,00132B76FE186599,00132BB36CC7542E,16777985
500,Refeitorio,Ceia,2026-02-02 06:03:47,2026-02-02 03:03:47,2026-02-01,0013C4030F2CB12D,00132B76FE186599,00132BB36CC7542E,16777985
501,Refeitorio,Ceia,2026-02-02 06:03:56,2026-02-02 03:03:56,2026-02-01,0013C403169EB5D2,00132B76FE186599,00132BB36CC7542E,16777985
502,Refeitorio,Ceia,2026-02-02 06:04:03,2026-02-02 03:04:03,2026-02-01,0013C403153702DA,00132B76FE186599,00132BB36CC7542E,16777985
503,Refeitorio,Ceia,2026-02-02 06:04:08,2026-02-02 03:04:08,2026-02-01,0013344DC59417BE,00132B76FE186599,00132BB36CC7542E,16777985
504,Refeitorio,Ceia,2026-02-02 06:04:29,2026-02-02 03:04:29,2026-02-01,0013F92F6E0C4B5D,00132B76FE186599,00132BB36CC7542E,16777985
505,Refeitorio,Ceia,2026-02-02 06:06:22,2026-02-02 03:06:22,2026-02-01,0013CB22DB99E127,00132B76FE186599,00132BB36CC7542E,16777985
